,image,score
10,Scale_Pose_or_Tolasana__image_3.jpg,"[[[[0.09580753 0.6021846  0.71690005]
   [0.07898496 0.6138804  0.63991   ]
   [0.08129724 0.56199706 0.5497947 ]
   [0.10227139 0.60804945 0.6693322 ]
   [0.1203143  0.4991164  0.6029974 ]
   [0.37262863 0.62293154 0.6460281 ]
   [0.33706778 0.37929487 0.9230092 ]
   [0.62818056 0.6378743  0.72456473]
   [0.60277516 0.30192143 0.72934425]
   [0.8179704  0.6622656  0.43390736]
   [0.84465486 0.24995233 0.5158344 ]
   [0.69995105 0.49828523 0.72341686]
   [0.6822123  0.33763188 0.45323437]
   [0.6854086  0.78397906 0.3550439 ]
   [0.7418631  0.42273453 0.21207814]
   [0.7313418  0.5344312  0.31741676]
   [0.7270056  0.5431811  0.33822653]]]]"
11,Scale_Pose_or_Tolasana__image_81.jpg,"[[[[0.41551447 0.47549415 0.71381193]
   [0.39069948 0.4986873  0.51879954]
   [0.39011616 0.45465964 0.44094127]
   [0.3604297  0.53162605 0.43536955]
   [0.35045564 0.42300192 0.53015   ]
   [0.41927415 0.5660815  0.64135355]
   [0.4142563  0.37375063 0.74786216]
   [0.5691239  0.65004206 0.44336435]
   [0.56765884 0.27320302 0.59684855]
   [0.7284852  0.68080217 0.44257715]
   [0.72546226 0.2409997  0.62213176]
   [0.6264407  0.5232879  0.7140659 ]
   [0.6317446  0.40864816 0.7098233 ]
   [0.6378454  0.681654   0.7144953 ]
   [0.6369894  0.26151234 0.57578367]
   [0.73687536 0.6863147  0.22983576]
   [0.7386811  0.24616817 0.24742346]]]]"
12,Scale_Pose_or_Tolasana__image_57.jpg,"[[[[0.27798775 0.47782865 0.84655756]
   [0.23359577 0.5079241  0.7839037 ]
   [0.24288124 0.4445942  0.8663211 ]
   [0.22918056 0.5586283  0.6650608 ]
   [0.24741293 0.41801506 0.7470831 ]
   [0.33049366 0.63036287 0.9226354 ]
   [0.36808264 0.35481745 0.7876419 ]
   [0.53753173 0.6815801  0.7534177 ]
   [0.58730805 0.324754   0.6000923 ]
   [0.74351156 0.72293025 0.9357559 ]
   [0.7610917  0.31822723 0.7776031 ]
   [0.59702265 0.6052685  0.87758034]
   [0.61891866 0.4466972  0.8496393 ]
   [0.6531615  0.70474833 0.47582716]
   [0.6663506  0.26145172 0.85432404]
   [0.5824038  0.37152734 0.41966844]
   [0.5818885  0.49058524 0.16916014]]]]"
13,Scale_Pose_or_Tolasana__image_20.jpg,"[[[[0.38586888 0.3300167  0.7203142 ]
   [0.35419616 0.35259733 0.8671223 ]
   [0.3584918  0.3042668  0.7512574 ]
   [0.3637951  0.3843805  0.80267376]
   [0.3758483  0.27335048 0.7800569 ]
   [0.4700843  0.43687344 0.7824518 ]
   [0.48737136 0.2091677  0.85887754]
   [0.65724206 0.46884313 0.7238853 ]
   [0.67740536 0.15334736 0.50899076]
   [0.81446815 0.5034493  0.7586295 ]
   [0.7513284  0.1103531  0.49363464]
   [0.7686496  0.3858959  0.723389  ]
   [0.7732048  0.24898009 0.685482  ]
   [0.6716384  0.5082749  0.37661898]
   [0.72432816 0.17600344 0.27181742]
   [0.7911634  0.21859816 0.29932818]
   [0.77974075 0.35719842 0.2148252 ]]]]"
14,Scale_Pose_or_Tolasana__image_78.jpg,"[[[[0.25316054 0.3448517  0.6981305 ]
   [0.22740884 0.36990613 0.8794702 ]
   [0.22532389 0.32441866 0.876944  ]
   [0.23798428 0.4017667  0.807072  ]
   [0.23155127 0.29250833 0.85414624]
   [0.36572027 0.46552372 0.94251776]
   [0.36133185 0.22182731 0.94613373]
   [0.57215047 0.48777884 0.8992549 ]
   [0.5480143  0.20669506 0.85800916]
   [0.718472   0.51365304 0.5096016 ]
   [0.7106641  0.18810657 0.26501593]
   [0.68683654 0.4087276  0.7887549 ]
   [0.6829831  0.2788919  0.8843826 ]
   [0.6706245  0.5476397  0.76794153]
   [0.65694493 0.1379419  0.84238523]
   [0.70762044 0.26273876 0.5882035 ]
   [0.68966836 0.41688898 0.5375962 ]]]]"
15,Scale_Pose_or_Tolasana__image_34.jpg,"[[[[0.15164858 0.48351333 0.75037324]
   [0.12429617 0.50481564 0.6737919 ]
   [0.12603138 0.4573932  0.70812833]
   [0.13855551 0.5339137  0.66501856]
   [0.14269869 0.42902178 0.81965977]
   [0.26034576 0.602331   0.9076273 ]
   [0.2664063  0.38088718 0.9469846 ]
   [0.46178752 0.63054836 0.85991436]
   [0.47075546 0.3640056  0.60772526]
   [0.5709624  0.6781112  0.5012811 ]
   [0.51434225 0.34544435 0.69422764]
   [0.55455047 0.57449144 0.83206   ]
   [0.562382   0.43187016 0.87517744]
   [0.5874154  0.7121646  0.8024757 ]
   [0.59496856 0.28213334 0.87383807]
   [0.5476198  0.4021113  0.60446596]
   [0.5611244  0.55718744 0.45519763]]]]"
16,Scale_Pose_or_Tolasana__image_26.jpg,"[[[[0.41543153 0.52100986 0.69757843]
   [0.40346283 0.5339016  0.5809061 ]
   [0.39907634 0.5068373  0.59099954]
   [0.385632   0.537435   0.70666134]
   [0.3740722  0.47755325 0.72942877]
   [0.40063098 0.56159663 0.6470893 ]
   [0.37117952 0.42341784 0.8433425 ]
   [0.5234042  0.56732714 0.2771968 ]
   [0.5201896  0.33652458 0.5825296 ]
   [0.525264   0.45529753 0.23676148]
   [0.6347376  0.32831174 0.90660876]
   [0.5579763  0.4865218  0.6576024 ]
   [0.56744415 0.43901557 0.79954493]
   [0.5298477  0.6307496  0.4478247 ]
   [0.54008603 0.5005557  0.26979503]
   [0.5283877  0.44981143 0.37239707]
   [0.5300688  0.49693972 0.15012611]]]]"
17,Scale_Pose_or_Tolasana__image_86.jpg,"[[[[0.22596689 0.38443467 0.8067439 ]
   [0.20425342 0.4245197  0.60983   ]
   [0.19007292 0.39173612 0.4441122 ]
   [0.23052248 0.5187208  0.5991758 ]
   [0.1993232  0.44615215 0.14062268]
   [0.32922038 0.6571853  0.62666726]
   [0.30800444 0.36427665 0.86385685]
   [0.5371678  0.7257124  0.71524024]
   [0.49632728 0.31668657 0.5592755 ]
   [0.68169594 0.74541104 0.49177676]
   [0.5667521  0.41707665 0.22908694]
   [0.5651276  0.5869166  0.79452187]
   [0.5642732  0.43111068 0.7038017 ]
   [0.58588177 0.75315595 0.5710607 ]
   [0.636947   0.22612189 0.8321061 ]
   [0.58386445 0.44018143 0.18075803]
   [0.57777774 0.5746157  0.42552602]]]]"
18,Scale_Pose_or_Tolasana__image_13.jpg,"[[[[0.4452216  0.4905204  0.73837084]
   [0.43744075 0.5008073  0.48316598]
   [0.4381997  0.48340252 0.45918715]
   [0.44245663 0.51559937 0.60669374]
   [0.4453507  0.4749149  0.6784689 ]
   [0.48427397 0.5393659  0.6426758 ]
   [0.4892675  0.44893414 0.56804854]
   [0.56939894 0.56654954 0.5139061 ]
   [0.5767968  0.42025468 0.5578247 ]
   [0.59718645 0.55579907 0.3468312 ]
   [0.61797434 0.4935692  0.35387278]
   [0.6144689  0.53009355 0.66301966]
   [0.611519   0.4631098  0.6578353 ]
   [0.6158089  0.59668726 0.39863595]
   [0.59405917 0.40134138 0.30367976]
   [0.6355677  0.49636817 0.24300177]
   [0.64196646 0.5135849  0.46045166]]]]"
19,Scale_Pose_or_Tolasana__image_61.jpg,"[[[[0.28089672 0.405474   0.35901058]
   [0.2444431  0.42956454 0.78905874]
   [0.25614792 0.3733433  0.47207254]
   [0.24563201 0.47556862 0.7269781 ]
   [0.27031568 0.34140852 0.44095472]
   [0.4006295  0.5521932  0.8500541 ]
   [0.41518307 0.2924277  0.8363746 ]
   [0.6036418  0.6141682  0.6752337 ]
   [0.649194   0.21774286 0.7027551 ]
   [0.7941435  0.6456288  0.6999113 ]
   [0.8288533  0.18999274 0.58719033]
   [0.7277105  0.52425283 0.4740249 ]
   [0.73380315 0.34731612 0.5167707 ]
   [0.6433114  0.7121966  0.5260109 ]
   [0.71408015 0.16168274 0.77431625]
   [0.73522794 0.39531073 0.14789274]
   [0.76161015 0.48607475 0.25068587]]]]"
20,Scale_Pose_or_Tolasana__image_49.jpg,"[[[[0.36101705 0.46627328 0.64997023]
   [0.34387046 0.47260588 0.6391627 ]
   [0.34274453 0.45239142 0.53708863]
   [0.33305928 0.4446682  0.7234594 ]
   [0.3289494  0.4050506  0.65857136]
   [0.39321154 0.46058816 0.77101153]
   [0.3804253  0.3289576  0.81961924]
   [0.51623863 0.45476437 0.52695435]
   [0.52879155 0.2847142  0.63080436]
   [0.5284558  0.47183585 0.36331734]
   [0.6649543  0.28542235 0.8804947 ]
   [0.6205083  0.39797577 0.4986454 ]
   [0.62536895 0.31128424 0.4708605 ]
   [0.5468106  0.5671879  0.70263785]
   [0.54693836 0.37019765 0.6083539 ]
   [0.63169074 0.45114422 0.39547807]
   [0.60753536 0.39306197 0.09075367]]]]"
21,Scale_Pose_or_Tolasana__image_89.jpg,"[[[[0.34234783 0.5895511  0.4671149 ]
   [0.32011676 0.5961281  0.81670475]
   [0.32094622 0.56370914 0.73538405]
   [0.32801378 0.5781285  0.49823198]
   [0.33628574 0.5008327  0.65456593]
   [0.43006137 0.6310604  0.9348823 ]
   [0.42288753 0.44189644 0.8751207 ]
   [0.5890414  0.6759742  0.77508533]
   [0.58375275 0.3867488  0.7410594 ]
   [0.7384307  0.6991746  0.8581782 ]
   [0.7165896  0.37706932 0.5823871 ]
   [0.65312487 0.57919365 0.6571109 ]
   [0.65728253 0.4868224  0.7254128 ]
   [0.6047028  0.6646269  0.82470894]
   [0.6350122  0.36528045 0.6680583 ]
   [0.6135443  0.52278394 0.17937936]
   [0.6189909  0.53263277 0.49860278]]]]"
22,Scale_Pose_or_Tolasana__image_66.jpg,"[[[[0.19569975 0.49409053 0.86579186]
   [0.17743881 0.5142496  0.5585731 ]
   [0.17752783 0.47002453 0.654606  ]
   [0.20427208 0.5446983  0.49559548]
   [0.20446675 0.43242353 0.6679213 ]
   [0.32856306 0.59520465 0.73424864]
   [0.32029554 0.38013786 0.87982005]
   [0.52634275 0.6048663  0.67773783]
   [0.51159686 0.35237214 0.69353265]
   [0.59294933 0.5917039  0.25518   ]
   [0.56023437 0.37156412 0.4563378 ]
   [0.5967042  0.5602774  0.8503223 ]
   [0.60052556 0.4136472  0.85437834]
   [0.5995573  0.70722115 0.66211987]
   [0.6349073  0.26536733 0.8376834 ]
   [0.5804911  0.42233363 0.65470254]
   [0.605025   0.53164625 0.5928057 ]]]]"
23,Scale_Pose_or_Tolasana__image_44.jpg,"[[[[0.347979   0.511338   0.82143545]
   [0.30999532 0.5399906  0.64473534]
   [0.31009614 0.4816483  0.7711795 ]
   [0.3062345  0.5805627  0.8431404 ]
   [0.30886188 0.4397599  0.8196777 ]
   [0.4015407  0.63862133 0.8023689 ]
   [0.41644764 0.35997397 0.7663488 ]
   [0.6002826  0.7398151  0.76822925]
   [0.6324328  0.29070255 0.76244235]
   [0.7787598  0.742784   0.9258683 ]
   [0.79378784 0.28428346 0.9498896 ]
   [0.6466001  0.6056808  0.65199476]
   [0.64820904 0.43880534 0.6921674 ]
   [0.66264737 0.7481425  0.866287  ]
   [0.6535831  0.30726862 0.8458353 ]
   [0.65001357 0.4516175  0.4654736 ]
   [0.6536101  0.5638876  0.44310543]]]]"
24,Scale_Pose_or_Tolasana__image_83.jpg,"[[[[0.40098515 0.50065184 0.609621  ]
   [0.38125882 0.51519066 0.53306293]
   [0.38547987 0.48196253 0.55602944]
   [0.36109686 0.5340117  0.6724131 ]
   [0.36993247 0.4527087  0.6437564 ]
   [0.42972583 0.5929188  0.818268  ]
   [0.43234998 0.40691388 0.8655581 ]
   [0.5815997  0.6416338  0.5998969 ]
   [0.57447964 0.3793827  0.8299104 ]
   [0.6842878  0.65549135 0.4228746 ]
   [0.6069881  0.38855803 0.35307747]
   [0.6410694  0.56185585 0.7116032 ]
   [0.6414646  0.45162067 0.7430035 ]
   [0.63857543 0.6838089  0.55558604]
   [0.6862174  0.3362429  0.8011341 ]
   [0.6287692  0.46340716 0.44633794]
   [0.63532853 0.54616004 0.40299836]]]]"
25,Scale_Pose_or_Tolasana__image_51.jpg,"[[[[0.43678907 0.4880945  0.6496491 ]
   [0.4146411  0.5056092  0.8854915 ]
   [0.41581196 0.47118917 0.6450364 ]
   [0.4207794  0.5344964  0.69394934]
   [0.4249334  0.45041662 0.65998113]
   [0.4986984  0.58240044 0.8280387 ]
   [0.5067547  0.41333836 0.8947049 ]
   [0.65881026 0.61528164 0.7414225 ]
   [0.65125203 0.3754849  0.8683638 ]
   [0.79384214 0.6471095  0.7433035 ]
   [0.7930635  0.36025456 0.78320014]
   [0.7645336  0.5589026  0.6865112 ]
   [0.76967525 0.46082023 0.7975654 ]
   [0.68700194 0.6334788  0.6013948 ]
   [0.6851887  0.35158524 0.81916994]
   [0.6705517  0.4812159  0.27670914]
   [0.6697252  0.43616524 0.10830203]]]]"
26,Scale_Pose_or_Tolasana__image_16.jpg,"[[[[0.3256091  0.3560934  0.67573005]
   [0.30892554 0.3681948  0.82513833]
   [0.31026953 0.3672444  0.77699697]
   [0.3167668  0.41501987 0.73744863]
   [0.31737706 0.4171631  0.6201425 ]
   [0.37848452 0.46164837 0.8605848 ]
   [0.37114224 0.46536526 0.70206445]
   [0.5600422  0.4980972  0.57805884]
   [0.55234873 0.50354266 0.67091846]
   [0.6815377  0.50316924 0.523499  ]
   [0.66462564 0.49085245 0.5118418 ]
   [0.6092574  0.586116   0.69256717]
   [0.6021956  0.5948518  0.8623844 ]
   [0.600575   0.3660138  0.7676641 ]
   [0.6006423  0.36263353 0.72245854]
   [0.6739017  0.4897437  0.29933643]
   [0.64665556 0.47857794 0.31201792]]]]"
27,Scale_Pose_or_Tolasana__image_56.jpg,"[[[[0.39521626 0.4407693  0.6852028 ]
   [0.3797007  0.45623562 0.65284085]
   [0.37887338 0.43534383 0.5856912 ]
   [0.36965135 0.500457   0.7563244 ]
   [0.3719632  0.44773754 0.6355418 ]
   [0.43910623 0.56866723 0.88473   ]
   [0.45038217 0.40485746 0.74978274]
   [0.5999852  0.62232393 0.624017  ]
   [0.60883784 0.38974935 0.44932768]
   [0.7186095  0.65474963 0.56957144]
   [0.66107    0.40228203 0.23958865]
   [0.65299636 0.5661585  0.79020274]
   [0.654316   0.47331607 0.8224322 ]
   [0.73715556 0.5973325  0.7172372 ]
   [0.67162883 0.29234755 0.8611106 ]
   [0.6704504  0.45190844 0.25278014]
   [0.67390674 0.50098747 0.54985046]]]]"
28,Scale_Pose_or_Tolasana__image_7.jpg,"[[[[0.34704652 0.5101506  0.781117  ]
   [0.327076   0.52781767 0.6532629 ]
   [0.3242129  0.488887   0.78847086]
   [0.33609125 0.5511212  0.8462686 ]
   [0.32996893 0.46238497 0.76405007]
   [0.41481724 0.61460274 0.8983768 ]
   [0.40509155 0.40404928 0.73296326]
   [0.58312845 0.62788385 0.73062676]
   [0.56885487 0.41081458 0.56683373]
   [0.7326294  0.6452006  0.8207475 ]
   [0.5896996  0.4004748  0.40509057]
   [0.6455348  0.5662915  0.771528  ]
   [0.6365139  0.45226586 0.7431702 ]
   [0.6360758  0.660023   0.6602252 ]
   [0.64140254 0.28531614 0.93013316]
   [0.62282926 0.45507026 0.2669769 ]
   [0.6350828  0.48808149 0.18057907]]]]"
29,Scale_Pose_or_Tolasana__image_23.jpg,"[[[[0.31518754 0.53541267 0.6615907 ]
   [0.28538603 0.56869584 0.51822275]
   [0.2847242  0.5025768  0.40510374]
   [0.22967082 0.6195285  0.4884719 ]
   [0.22565939 0.44787797 0.6197027 ]
   [0.3091548  0.64525145 0.8290139 ]
   [0.29913637 0.3877616  0.7662822 ]
   [0.5024571  0.7439439  0.36574408]
   [0.51503015 0.29429555 0.5336566 ]
   [0.54643524 0.8137449  0.30682316]
   [0.6986214  0.2614109  0.68467075]
   [0.62067306 0.5832134  0.80030584]
   [0.6209511  0.42905876 0.554936  ]
   [0.5613205  0.84161556 0.5630674 ]
   [0.55497605 0.19771974 0.46683392]
   [0.6627814  0.4475115  0.27611855]
   [0.6257857  0.5855352  0.34165356]]]]"
30,Scale_Pose_or_Tolasana__image_42.jpg,"[[[[0.25741825 0.5050817  0.7336207 ]
   [0.2318341  0.53077745 0.41953555]
   [0.23114908 0.48166862 0.5812858 ]
   [0.24147962 0.56349623 0.6819437 ]
   [0.24017985 0.44654885 0.8222637 ]
   [0.40598574 0.63545793 0.6456409 ]
   [0.40625483 0.37277287 0.83309543]
   [0.625766   0.6953634  0.69483304]
   [0.62299824 0.33044997 0.6361325 ]
   [0.80910164 0.7103039  0.31955713]
   [0.68682224 0.4884606  0.16473933]
   [0.72737855 0.59195757 0.40793243]
   [0.7227157  0.42769518 0.4897196 ]
   [0.7127506  0.6865093  0.16127682]
   [0.755153   0.33594203 0.41592276]
   [0.7459498  0.507639   0.05106474]
   [0.7306533  0.5462435  0.10701654]]]]"
31,Scale_Pose_or_Tolasana__image_60.jpg,"[[[[0.31868514 0.50662506 0.7768789 ]
   [0.30018264 0.52182704 0.8896216 ]
   [0.302523   0.48540935 0.67806673]
   [0.3209898  0.55023605 0.7511716 ]
   [0.32546127 0.4572446  0.8012019 ]
   [0.42785728 0.6086268  0.8688729 ]
   [0.42897713 0.401549   0.8302541 ]
   [0.60539037 0.6464919  0.86270607]
   [0.5880946  0.3619957  0.5544266 ]
   [0.731941   0.6777153  0.8198465 ]
   [0.7425757  0.327019   0.8721674 ]
   [0.6944396  0.5653001  0.7583603 ]
   [0.6976527  0.45512766 0.8527934 ]
   [0.6097339  0.67164034 0.21996753]
   [0.5970586  0.33088323 0.7090247 ]
   [0.6359752  0.47699672 0.15762171]
   [0.6331827  0.53059226 0.43757936]]]]"
32,Scale_Pose_or_Tolasana__image_9.jpg,"[[[[7.30907738e-01 2.13597059e-01 3.40328440e-02]
   [2.58147240e-01 5.27841747e-01 4.55832895e-04]
   [7.23810017e-01 1.93147525e-01 9.44071263e-03]
   [2.66483247e-01 5.30004859e-01 1.37343560e-03]
   [3.17873955e-01 4.44487333e-01 8.08463781e-04]
   [5.78650355e-01 9.26981270e-01 2.11961363e-02]
   [3.39999288e-01 4.44779098e-01 1.91534292e-02]
   [2.90939152e-01 5.07723510e-01 2.23587342e-02]
   [3.10998380e-01 4.92401928e-01 4.26486209e-02]
   [5.12410760e-01 5.92201948e-01 6.02375297e-03]
   [4.92980570e-01 3.06015849e-01 2.23931093e-02]
   [4.64726239e-01 5.22369146e-01 1.60038751e-02]
   [3.83461744e-01 4.97759044e-01 4.04871218e-02]
   [3.22826058e-01 4.92744297e-01 3.84921283e-02]
   [3.33423316e-01 4.71699476e-01 1.16161354e-01]
   [4.85605508e-01 5.37972748e-01 7.87665546e-02]
   [5.03929734e-01 4.49546158e-01 4.64547053e-02]]]]"
33,Scale_Pose_or_Tolasana__image_4.jpg,"[[[[0.29206625 0.48324177 0.5455219 ]
   [0.28394392 0.4925266  0.65668386]
   [0.28482676 0.47221613 0.6077655 ]
   [0.2984592  0.5055126  0.6640374 ]
   [0.29906094 0.45918635 0.5638068 ]
   [0.36145818 0.5306767  0.6021612 ]
   [0.35992274 0.4340079  0.6580586 ]
   [0.46297938 0.54184985 0.54936004]
   [0.45709193 0.41694656 0.5139807 ]
   [0.49511316 0.5185393  0.39200345]
   [0.50782716 0.45011014 0.27148777]
   [0.51417756 0.5043323  0.5121322 ]
   [0.5196051  0.45113996 0.61276823]
   [0.49196002 0.5704422  0.48460385]
   [0.48631302 0.4052548  0.563804  ]
   [0.51640666 0.49889722 0.29572317]
   [0.52655005 0.4421     0.30451062]]]]"
